[2020-03-04 00:02:19] local.ERROR: Undefined variable: val {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: val at C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\app\\Imports\\PdsdrsImport.php:92)
#41 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#42 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#43 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#44 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\server.php(21): require_once('C:\\\\wamp64\\\\www\\\\C...')
#65 {main}
"} 
[2020-03-04 00:07:00] local.ERROR: Call to undefined function App\Imports\startRow() {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to undefined function App\\Imports\\startRow() at C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\app\\Imports\\PdsdrsImport.php:156)
[stacktrace]
#0 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Imports\\HeadingRowExtractor.php(37): App\\Imports\\PdsdrsImport->startRow()
#1 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Sheet.php(546): Maatwebsite\\Excel\\Imports\\HeadingRowExtractor::determineStartRow(Object(App\\Imports\\PdsdrsImport))
#2 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Reader.php(111): Maatwebsite\\Excel\\Sheet->getStartRow(Object(App\\Imports\\PdsdrsImport))
#3 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\ManagesTransactions.php(29): Maatwebsite\\Excel\\Reader->Maatwebsite\\Excel\\{closure}(Object(Illuminate\\Database\\MySqlConnection))
#4 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Transactions\\DbTransactionHandler.php(30): Illuminate\\Database\\Connection->transaction(Object(Closure))
#5 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Reader.php(115): Maatwebsite\\Excel\\Transactions\\DbTransactionHandler->__invoke(Object(Closure))
#6 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Excel.php(146): Maatwebsite\\Excel\\Reader->read(Object(App\\Imports\\PdsdrsImport), Object(Illuminate\\Http\\UploadedFile), 'Xlsx', NULL)
#7 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Maatwebsite\\Excel\\Excel->import(Object(App\\Imports\\PdsdrsImport), Object(Illuminate\\Http\\UploadedFile))
#8 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\app\\Http\\Controllers\\JobCardController.php(168): Illuminate\\Support\\Facades\\Facade::__callStatic('import', Array)
#9 [internal function]: App\\Http\\Controllers\\JobCardController->uploadPdsdr(Object(Illuminate\\Http\\Request))
#10 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#11 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('uploadPdsdr', Array)
#12 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\JobCardController), 'uploadPdsdr')
#13 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#14 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#15 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#39 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#40 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#41 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#42 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#43 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\server.php(21): require_once('C:\\\\wamp64\\\\www\\\\C...')
#64 {main}
"} 
[2020-03-04 00:11:55] local.ERROR: Undefined variable: val {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: val at C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\app\\Imports\\PdsdrsImport.php:95)
[stacktrace]
#0 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\app\\Imports\\PdsdrsImport.php(95): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', 'C:\\\\wamp64\\\\www\\\\C...', 95, Array)
#1 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Imports\\ModelManager.php(73): App\\Imports\\PdsdrsImport->model(Array)
#2 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Imports\\ModelManager.php(116): Maatwebsite\\Excel\\Imports\\ModelManager->toModels(Object(App\\Imports\\PdsdrsImport), Array)
#3 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(475): Maatwebsite\\Excel\\Imports\\ModelManager->Maatwebsite\\Excel\\Imports\\{closure}(Array, 2)
#4 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Imports\\ModelManager.php(127): Illuminate\\Support\\Collection->each(Object(Closure))
#5 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Imports\\ModelManager.php(59): Maatwebsite\\Excel\\Imports\\ModelManager->singleFlush(Object(App\\Imports\\PdsdrsImport))
#6 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Imports\\ModelImporter.php(57): Maatwebsite\\Excel\\Imports\\ModelManager->flush(Object(App\\Imports\\PdsdrsImport), false)
#7 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Sheet.php(237): Maatwebsite\\Excel\\Imports\\ModelImporter->import(Object(PhpOffice\\PhpSpreadsheet\\Worksheet\\Worksheet), Object(App\\Imports\\PdsdrsImport), 2)
#8 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Reader.php(111): Maatwebsite\\Excel\\Sheet->import(Object(App\\Imports\\PdsdrsImport), 2)
#9 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\ManagesTransactions.php(29): Maatwebsite\\Excel\\Reader->Maatwebsite\\Excel\\{closure}(Object(Illuminate\\Database\\MySqlConnection))
#10 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Transactions\\DbTransactionHandler.php(30): Illuminate\\Database\\Connection->transaction(Object(Closure))
#11 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Reader.php(115): Maatwebsite\\Excel\\Transactions\\DbTransactionHandler->__invoke(Object(Closure))
#12 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\maatwebsite\\excel\\src\\Excel.php(146): Maatwebsite\\Excel\\Reader->read(Object(App\\Imports\\PdsdrsImport), Object(Illuminate\\Http\\UploadedFile), 'Xlsx', NULL)
#13 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Maatwebsite\\Excel\\Excel->import(Object(App\\Imports\\PdsdrsImport), Object(Illuminate\\Http\\UploadedFile))
#14 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\app\\Http\\Controllers\\JobCardController.php(168): Illuminate\\Support\\Facades\\Facade::__callStatic('import', Array)
#15 [internal function]: App\\Http\\Controllers\\JobCardController->uploadPdsdr(Object(Illuminate\\Http\\Request))
#16 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#17 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('uploadPdsdr', Array)
#18 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\JobCardController), 'uploadPdsdr')
#19 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#20 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#21 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\wamp64\\www\\Craneburg_Plant_Pro_System\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
